No.,이슈 타입,우선순위,컴포넌트,환경,이슈 내용,생성일자,수정일자,상태,DEV 코멘트,TE 코멘트,차수
SSGSM-011,Bug,Minor,WHAT'S_NOW,공통,"[테스트 환경]
 - Galaxy S21 5G (Android 13)
 - iPhone 12 Pro (iOS 16.1)
 - Mobile Web (Chrome)

[재현 절차]
1. 메인화면 하단 [전체메뉴] 탭 선택
2. 컨텐츠 영역 > WHAT'S NOW 메뉴 선택
3. 여주점 첫번째 게시글 '더 보기' 버튼 선택
4. 여주점 탭 재선택 후 첫번째 게시글 '더 보기' 버튼 선택


[실제 결과]
WHAT'S NOW 게시글의 '더 보기' 활성화 상태에서 해당 지점 재진입 시 '더 보기' 동작되지 않음

[기대 결과]
더 보기 버튼이 정상 동작되어야 함",2023-09-25,,OPEN,,,2차 기능
SSGSM-012,Bug,Minor,마이페이지,공통,"[테스트 환경]
 - Galaxy S21 5G (Android 13)
 - iPhone 12 Pro (iOS 16.1)

[재현 절차]
1. 메인화면 상단 [알림] 아이콘 선택
2. 신규 수신 아이콘 확인
3. 메인화면 재진입 후 알림 마크(*) 표시 확인

[실제 결과]
출첵, 고객상담 답변 알림 확인하였으나, 알림 마크(*) 표시 사라지지 않음

[기대 결과]
신규 수신된 알림 읽은경우 알림 마크(*) 미표시되어야 함",2023-09-26,,OPEN,,,1차 기능
SSGSM-013,Bug,Minor,메인,Android,"[테스트 환경]
 - Galaxy S21 5G (Android 13)

[재현 절차]
1. 메인화면 스크롤 여러 번 동작
2. 상단 메인배너 확인

[실제 결과]
메인화면 스크롤 여러 번 동작 후 상단으로 이동 시 메인배너 상단 잘림 현상 발생

[기대 결과]
메인화면 배너가 정상 출력되어야 함",2023-09-26,2023-10-04,CLOSED,,,1차 기능
SSGSM-014,Bug,Minor,전체메뉴,Android,"[테스트 환경]
 - Galaxy S21 5G (Android 13)

[재현 절차]
1. 메인화면 하단 [전체메뉴] 탭 선택
2. 설정 > 버전정보 영역 '업데이트' 선택
3. 구글 마켓 이동 후 앱 복귀

[실제 결과]
구글 마켓에서 앱 복귀 시 로딩 화면이 계속 출력되는 현상

[기대 결과]
로딩 화면 출력없이 앱으로 정상 복귀되어야 함",2023-10-05,,OPEN,,,1차 기능
SSGSM-015,Bug,Major,로그인,MobileWeb,"[테스트 환경]
 - Mobile Web

[재현 절차]
1. 로그인 화면 (비로그인 상태)
2. 카카오 간편로그인 버튼 선택
3. 간편로그인 프로세스 진행

[실제 결과]
간편로그인 연동 시 ""등록된 회원이 아닙니다."" Alert 출력 후 상용 URL로 이동

[기대 결과]
회원인 경우 정상 로그인, 비회원인 경우 회원가입 후 로그인 처리되어야 함",2023-10-05,2023-10-06,CLOSED,,,2차 기능
SSGSM-016,Bug,Major,로그인,MobileWeb,"[테스트 환경]
 - Mobile Web

[재현 절차]
1. 로그인 상태
2. 설정화면 진입
3. 카카오 간편로그인 토글 OFF -> ON 설정
4. 간편로그인 프로세스 진행

[실제 결과]
카카오 간편로그인 연동 시 ""시스템 오류"" Alert 발생

[기대 결과]
간편로그인이 정상 연동되어야 함",2023-10-05,2023-10-06,CLOSED,,,2차 기능
SSGSM-017,Bug,Major,메인,iOS,"[테스트 환경]
 - iPhone 12 Pro (iOS 16.1)

[재현 절차]
1. 메인화면 장시간 방치 (약 1시간)

[실제 결과]
메인화면에서 장시간 방치 시 백색화면 발생 (1회성)

[기대 결과]
장시간 방치 시 오류없이 정상 동작되어야 함",2023-10-05,,OPEN,,,1차 기능
SSGSM-018,Bug,Minor,로그인,MobileWeb,"[테스트 환경]
 - Mobile Web

[재현 절차]
1. 로그인 화면 진입
2. 애플 간편로그인 버튼 선택
3. 서비스명 및 로고 확인

[실제 결과]
애플 간편로그인 연동 시 서비스 로고가 애플 로고로 출력 됨
 - 11번가의 경우 11번가 로고로 출력

[기대 결과]
신세계사이먼 로고가 정상 출력되어야 함",2023-10-06,2023-10-12,CLOSED,,,2차 기능
SSGSM-019,Bug,Major,로그인,MobileWeb,"[테스트 환경]
 - Mobile Web

[재현 절차]
1. 로그인 화면 진입
2. 애플 간편로그인 버튼 선택
3. 간편로그인 프로세스 진행

[실제 결과]
애플 간편로그인 연동 시 오류 페이지로 이동 됨
 - ""서비스 이용에 불편을 드려 죄송합니다. 해당 페이지 정보를 가져올 수 없습니다.""

[기대 결과]
애플 간편로그인 연동 및 정상 로그인 처리되어야 함",2023-10-06,2023-10-10,CLOSED,,,2차 기능
SSGSM-020,Bug,Minor,로그인,MobileWeb,"[테스트 환경]
 - Mobile Web

[재현 절차]
1. 설정 화면 진입
2. 애플 간편로그인 버튼 선택
3. 간편로그인 프로세스 진행

[실제 결과]
간편로그인 설정 토글 OFF → ON 횟수에 따라 설정 화면 Back 동작 반영 됨
 - 간편로그인 설정 토글 OFF → ON 3번 동작 시 Back 동작도 3번 동작해야 이전화면으로 이동 됨

[기대 결과]
Back 동작이 정상 동작되어야 함",2023-10-10,2023-10-12,CLOSED,,,2차 기능
SSGSM-021,Bug,Major,로그인,공통,"[테스트 환경]
 - Mobile Web

[재현 절차]
1. 로그인 화면 진입
2. 각 간편로그인 연동 진행

[실제 결과]
간편로그인 연동 시 404 에러 발생

[기대 결과]
에러없이 정상 연동되어야 함",2023-10-11,,CLOSED,,,2차 기능
SSGSM-022,Bug,Major,로그인,공통,"[테스트 환경]
 - APP

[재현 절차]
1. 로그인 화면 진입
2. 카카오 간편로그인 연동 및 로그인
3. 설정 화면 진입
4. 카카오 간편로그인 ON -> OFF 설정
5. 로그아웃 후 카카오 간편로그인 진행
6. 신세계사이먼 암호 1회 오류 후 로그인
7. 설정 화면 카카오 간편로그인 토글 확인

[실제 결과]
간편로그인 OFF 상태에서 로그아웃 후 연동 시 신세계사이먼 비밀번호 1회 오류 후 연동하는 경우 설정에 ON 처리되지 않음

[기대 결과]
비밀번호 오류에 관계없이 정상 연동 처리되어야 함",2023-10-11,,OPEN,,,2차 기능
SSGSM-023,Bug,Major,APP실행,iOS,"[테스트 환경]
 - iOS_APP_v2.0.2(5)_DEV 

[재현 절차]
1. 신세계아울렛 앱 실행
2. 스플래시 이미지 출력 중 백그라운드 전환
3. 약 3초후 포어그라운드 전환

[실제 결과]
스플래시 이미지 출력 중 백그라운드 전환 후 포어그라운드 전환 시 메인화면으로 이동되지 않음

[기대 결과]
메인화면으로 정상 이동되어야 함",2023-10-12,,OPEN,,,1차 기능
SSGSM-024,Bug,Major,SSO연동,iOS,"[테스트 환경]
 - iOS_APP_v2.0.2(5)_DEV

[사전조건]
 - 멤버십 APP 비로그인

[재현 절차]
1. 모바일 샵 웹 진입
2. 모바일 샵 로그인
 - 직접 입력 로그인
3. 하단 토글 전환 (온 → 오프)
4. 앱 설치 유도 페이지 '신세계아울렛 APP에서 보기' 버튼 선택
5. 멤버십 앱 실행 후 로그인 정보 확인
6. 멤버십 앱 종료 및 재실행 후 로그인 정보 확인

[실제 결과]
모바일 샵 웹 직접 로그인 후 'APP에서 보기' 시 브라우저내에서 앱이 실행되어 멤버십 앱 재실행하는 경우 재로그인 필요

[기대 결과]
직접 입력 로그인 시 ",2023-10-12,,OPEN,,,2차 기능
SSGSM-025,Bug,Major,SSO연동,iOS,"[테스트 환경]
 - iOS_APP_v2.0.2(5)_DEV

[사전조건]
 - 멤버십 APP A 로그인

[재현 절차]
1. 모바일 샵 웹 진입
2. 모바일 샵 로그인
 - 직접 입력 B 로그인
3. 하단 토글 전환 (온 → 오프)
4. 앱 설치 유도 페이지 '신세계아울렛 APP에서 보기' 버튼 선택
5. 멤버십 앱 실행 후 로그인 정보 확인

[실제 결과]
멤버십 앱 A 로그인 상태에서 모바일 샵 웹 'APP에서 보기' 시 브라우저내에서 앱이 실행되어 모바일 샵 웹의 B 계정으로 멤버십 앱 실행

[기대 결과]
멤버십 앱에 A 로그인 상태인 경우 모바일 샵 웹 B가 아닌 A가 유지되어야 함",2023-10-12,,OPEN,,,2차 기능
SSGSM-026,Bug,Major,SSO연동,iOS,"[테스트 환경]
 - iOS_APP_v2.0.2(5)_DEV

[사전조건]
 - 멤버십 APP 비로그인

[재현 절차]
1. 멤버십 앱 실행
2. 하단 토글 전환 (오프 → 온)
3. 인앱 모바일 샵 A 로그인
4. 멤버십 앱 종료 후 재실행

[실제 결과]
인앱 모바일 샵 로그인 후 멤버십 앱 재실행 시 로그인 해제 처리

[기대 결과]
멤버십 앱에 A 로그인 상태인 경우 모바일 샵 웹 B가 아닌 A가 유지되어야 함",2023-10-12,,OPEN,,,2차 기능
SSGSM-027,Bug,Major,SSO연동,공통,"[테스트 환경]
 - iOS_APP_v2.0.2(5)_DEV
 - Android_APP_v2.0.2_231012_1114

[사전조건]
 - 멤버십 APP 비로그인

[재현 절차]
1. 멤버십 앱 실행
2. 하단 토글 전환 (오프 → 온)
3. 이동 화면 확인

[실제 결과]
인앱 모바일 샵 진입 시 이동 화면이 Android와 iOS가 상이
 - Android : 인앱 하단 온/오프 토글 전환 시 메인 화면으로 이동
 - iOS : 인앱 하단 온/오프 토글 전환 시 로그인 화면으로 이동 (로그인 화면 뒤로가기 버튼 동작되지 않음)

[기대 결과]
멤버십 앱에 A 로그인 상태인 경우 모바일 샵 웹 B가 아닌 A가 유지되어야 함",2023-10-12,,OPEN,,,2차 기능
SSGSM-028,Bug,Major,글로벌,공통,"[테스트 환경]
 - APP(Real), WEB(Real), Mobile Web(Real)

[재현 절차]
1. 전체메뉴 화면 진입
2. 글로벌 화면 진입
3. STORES 영역 'View All' 선택
4. 입점브랜드 전화 아이콘 선택

[실제 결과]
모든 입점브랜드 전화번호 오류
 - 기본 전화 앱 : 863334633
 - T전화 앱 : 공백
 - 아이폰 : undefined

[기대 결과]
입점브랜드 전화번호가 정상 반영되어야 함",2023-10-13,2023-10-13,CLOSED,,,2차 기능
SSGSM-029,Bug,Minor,글로벌,공통,"[테스트 환경]
 - APP(Real), WEB(Real), Mobile Web(Real)

[재현 절차]
1. 전체메뉴 화면 진입
2. 글로벌 화면 진입
3. STORES 영역 'View All' 선택
4. 입점브랜드 이미지 확인

[실제 결과]
입점브랜드 이미지 출력 오류

[기대 결과]
입점브랜드 이미지 및 리스트가 정상 출력되어야 함",2023-10-13,2023-10-13,CLOSED,,,2차 기능
SSGSM-030,Bug,Major,글로벌,Android,"[테스트 환경]
 - APP(Real)
 - Galaxy S21 5G (Android 13)

[재현 절차]
1. 전체메뉴 화면 진입
2. 글로벌 화면 진입
3. CENTER MAP 아이콘 선택

[실제 결과]
APP에서 Global CENTER MAP 선택 시 지도가 아닌 검은화면이 출력 됨

[기대 결과]
진입 지점에 해당하는 지도가 정상 출력 or 다운로드 되어야 함",2023-10-16,,OPEN,,,2차 기능
SSGSM-031,Bug,Minor,글로벌,공통,"[테스트 환경]
 - PC Web(Real), Mobile Web(Real), APP(Real)
 - Galaxy S21 5G (Android 13) / iPhone 12 Pro (iOS 16.1)

[사전 조건]
 - 현재 지점 : 제주

[재현 절차]
1. 전체메뉴 화면 진입
2. 글로벌 JP 화면 진입
3. Attractions 화면 진입

[실제 결과]
현재지점이 '제주'인 상태에서 글로벌 JP의 Attractions 화면 진입 시 여주 리스트가 출력 됨

[기대 결과]
제주 리스트가 정상 출력되어야 함",2023-10-16,,OPEN,,,2차 기능
SSGSM-032,Bug,Major,글로벌,공통,"[테스트 환경]
 - PC Web(Real), Mobile Web(Real), APP(Real)
 - Galaxy S21 5G (Android 13) / iPhone 12 Pro (iOS 16.1)

[재현 절차]
1. 전체메뉴 화면 진입
2. 글로벌 화면 진입
3. Attractions 화면 진입
4. [DETAIL & RESERVATION] 버튼 클릭

[실제 결과]
글로벌 ATTRACTIONS의 'DETAIL & RESERVATION' 버튼 동작 및 URL 오류
 - 현상1 : URL 확인 필요 (visitkorea.or.kr 400 / heyri.net 404 ERROR 페이지 이동)
 - 현상2 : 선택 리스트와 상이한 페이지로 이동
 - 현상3 : 메인화면으로 이동
 - 현상4 : (Android) 앱 강제종료 현상
 - 현상5 : 버튼 동작 없음

[기대 결과]
해당 장소의 외부 URL 페이지로 정상 이동되어야 함",2023-10-16,,OPEN,,"[EN]
여주 > Attractions > Birthplace of Empress Myeongseong > [DETAIL & RESERVATION]
 - URL 확인 필요 (400 ERROR 페이지)
파주 > Attractions > Heyri Art Valley > [DETAIL & RESERVATION]
 - URL 확인 필요 (404 Page Not Found)
파주 > Attractions > PAJU DMZ Tour / Odusan Unification Observatory > [DETAIL & RESERVATION]
 - 메인화면으로 이동
파주 > Attractions > Imjingak Resort > [DETAIL & RESERVATION]
 - URL 확인 필요 (벽초지수목원 페이지로 이동)
부산 > Attractions > Gijang Cafe Street(공통) > [DETAIL & RESERVATION]
 - 동작 없음
시흥 > Attractions > Lake Sihaho > [DETAIL & RESERVATION]
 - 동작 없음
시흥 > Attractions > Aiins World > [DETAIL & RESERVATION]
 - Android : 앱 강제종료 현상
 - iOS : 동작 없음
제주 > Attractions > Jeju Shinhwa World / Pororo & Tayo Theme Park / Camellia Hill / SOINGOOK Theme Park / Automobile & Piano Museum / Snoopy Garden > [DETAIL & RESERVATION]
 - 메인화면으로 이동


[JP]
여주 > Attractions > Silleuk Temple Resort > [DETAIL & RESERVATION]
 - URL 확인 필요 (400 ERROR 페이지
파주 > Attractions > PAJU DMZ Tour > [DETAIL & RESERVATION]
 - 동작 없음
부산 > Attractions > Gijang Cafe Street(공통) / Dalmaji-gil Road > [DETAIL & RESERVATION]
 - 동작 없음
시흥 > Attractions > Lake Sihaho > [DETAIL & RESERVATION]
 - 동작 없음
시흥 > Attractions > Gwangmyeongdonggul Cave / Uiwang Rail Park / Aiins World > [DETAIL & RESERVATION]
 - URL 확인 필요 (400 ERROR 페이지)
제주
 - 제주 리스트가 아닌 여주 리스트 출력


[CN]
파주 > Attractions > PAJU DMZ Tour > [DETAIL & RESERVATION]
 - 동작 없음
부산 > Attractions > Gijang Cafe Street(공통) / Dalmaji-gil Road > [DETAIL & RESERVATION]
 - 동작 없음
시흥 > Attractions > Lake Sihaho > [DETAIL & RESERVATION]
 - 동작 없음
시흥 > Attractions > Aiins World > [DETAIL & RESERVATION]
 - URL 확인 필요 (400 ERROR 페이지)",2차 기능
SSGSM-033,Bug,Major,로그인,iOS,"[테스트 환경]
 - APP(Real)
 - iPhone 12 Pro (iOS 16.1)

[재현 절차]
1. 전체메뉴 화면 진입
2. MY클립 하단 영역 선택
3. 애플 간편로그인 버튼 선택

[실제 결과]
앱에서 애플 간편로그인 연동 시 백색 화면만 출력 됨

[기대 결과]
애플 간편로그인 연동 프로세스가 정상 동작되어야 함",2023-10-17,2023-10-27,CLOSED,,,2차 기능
SSGSM-034,Bug,Major,로그인,MobileWeb,"[테스트 환경]
 - Mobile Web(Real)

[재현 절차]
1. 로그인 화면 진입
2. 간편로그인 연동 프로세스 진행
3. 로그인 완료 후 설정 화면 진입
4. 간편로그인 토글 버튼 확인

[실제 결과]
간편로그인 최초 or 재연동 시 설정 토글 ON 처리되지 않음

[기대 결과]
최초 or 재연동 성공 시 ON 설정되어야 함",2023-10-17,2023-10-27,CLOSED,,,2차 기능
SSGSM-035,Bug,Minor,로그인,PC,"[테스트 환경]
 - PC Web(Real)

[재현 절차]
1. 로그인 화면 진입
2. 간편로그인 연동 프로세스 진행
3. 최초 연동 팝업 or 연동 완료 팝업 상태 페이지 새로고침(F5) 동작

[실제 결과]
최초 연동 팝업 or 연동 완료 팝업 상태 페이지 새로고침(F5) 동작 시 시스템 오류 팝업이 출력 됨

[기대 결과]
시스템 오류 팝업이 출력되지 않아야 함",2023-10-17,2023-10-20,CLOSED,,,2차 기능
SSGSM-036,Bug,Minor,로그인,MobileWeb,"[테스트 환경]
 - Mobile Web(Real)

[재현 절차]
1. 로그인 화면 진입
2. 간편로그인 연동 프로세스 진행 및 완료

[실제 결과]
모바일 웹 간편로그인 연동 시 연동 완료 팝업 출력되지 않음
 - ""정상적으로 처리 되었습니다."" [확인]

[기대 결과]
연동 완료 팝업이 출력되어야 함",2023-10-17,2023-10-20,CLOSED,,,2차 기능
SSGSM-037,Bug,Minor,테넌트홍보지원,MobileWeb,"[테스트 환경]
 - PC Mobile Web(Devr)

[재현 절차]
1. 테넌트 홍복 로그인 화면 진입
2. 아아디 or 비빌번호 오입력

[실제 결과]
아이디 or 비밀번호 오입력 시 Alert 문구 수정 필요
 - ""아이디 또는 비밀번호를 확인해주시기 바랍니다.""

[기대 결과]
테넌트코드 혹은 비밀번호를 다시 확인해주세요.",2023-10-18,2023-10-19,CLOSED,,,2차 기능
SSGSM-038,Bug,Major,테넌트홍보지원,MobileWeb,"[테스트 환경]
 - PC Mobile Web(Devr)

[재현 절차]
1. 테넌트 홍보 로그인 화면 진입
2. 아아디 / 비빌번호 정상 입력
3. '비밀번호 변경' 선택
4. 비밀번호 변경 팝업 각 데이터 정상 입력
5. '변경하기' 버튼 선택

[실제 결과]
비밀번호 변경 시 오류 Alert 출력 및 비빌번호 변경 불가
 - ""오류가 발생했습니다.""

[기대 결과]
현재, 새로운 비밀번호가 정상인 경우 변경성공 관련 내용이 출력되어야 함",2023-10-18,2023-10-19,CLOSED,,,2차 기능
SSGSM-039,Bug,Major,테넌트홍보지원,MobileWeb,"[테스트 환경]
 - PC Mobile Web(Devr)

[재현 절차]
1. 테넌트 홍보 로그인 화면 진입
2. 정상 로그인 완료
3. '비밀번호 변경' 선택
4. 비밀번호 변경 팝업 각 데이터 정상 입력
5. '변경하기' 버튼 선택

[실제 결과]
전고객의 프로모션 상세화면 진입 후 뒤로가기 버튼 선택 시 전고객 선택되어져 있으나, 멤버십 리스트가 출력 됨

[기대 결과]
선택된 유형에 해당하는 리스트가 정상 출력되어야 함",2023-10-18,2023-10-27,CLOSED,,,2차 기능
SSGSM-040,Bug,Major,테넌트홍보지원,MobileWeb,"[테스트 환경]
 - PC Mobile Web(Devr)

[재현 절차]
1. 테넌트 홍보 로그인 화면 진입
2. 정상 로그인 완료
3. '신청하기' 버튼 선택
4. 각 입력필드 유효성 체크 확인

[실제 결과]
신청하기 화면 각 입력필드 항목 예외처리 반영 필요
 - 사용기간 설정 시 현재일보다 이전 날짜 및 시작일이 종료일보다 이후 날짜로 설정 가능하여 예외처리 필요
 - 정액 유형 선택 시 '최대 구매 금액' 입력필드 비활성화 처리로 입력 불가
 - 금액 입력필드에 문자 입력 후 신청 시 오류 Alert 발생(문구 수정 필요)
 - ""오류가 발생했습니다.""
 - 전고객 신청 시 상세내용, 유의사항, 비고 2858자 초과 시 ""오류가 발생했습니다."" Alert 발생
 - 비고의 경우 2858자 초과 시 4000자 초과 팝업 출력 됨
 ㄴ 4000byte로 수정 및 초과 시 미입력 처리 동작으로 정상 동작 확인하였으나, 등록 후 상세화면 확인 시 0byte로 표시 됨
 ㄴ 추가 : 멤버십 회원 > 상세내용 영역에 4000byte 표시되지 않음

[기대 결과]
각 입력필드가 정상 동작되어야 함",2023-10-18,2023-10-30,CLOSED,,,2차 기능
SSGSM-041,Bug,Major,테넌트홍보지원,MobileWeb,"[테스트 환경]
 - PC Mobile Web(Devr)

[재현 절차]
1. 테넌트 홍보 로그인 화면 진입
2. 정상 로그인 완료
3. 전고객 '신청하기' 버튼 선택
4. 프로모션-공지사항 선택 후 등록
5. 등록 건 상세 화면 진입 후 상세 내용 영역 확인

[실제 결과]
전고객 공지사항 프로모션으로 등록 후 상세화면 진입 시 '상세 내용' 영역 입력값 사라짐

[기대 결과]
신청 건 상세화면 진입 시 입력된 값이 Default 정상 출력되어야 함",2023-10-18,2023-10-19,CLOSED,,,2차 기능
SSGSM-042,Bug,Major,테넌트홍보지원,MobileWeb,"[테스트 환경]
 - PC Mobile Web(Devr)

[재현 절차]
1. 테넌트 홍보 로그인 화면 진입
2. 정상 로그인 완료
3. 신청 건 10건 초과 상태 확인

[실제 결과]
신청 리스트가 10건 초과인 경우 새로고침 시 초과 리스트 건만 노출 됨

[기대 결과]
리스트 페이징 처리 필요",2023-10-18,2023-10-30,CLOSED,,,2차 기능
SSGSM-043,Bug,Minor,테넌트홍보지원,MobileWeb,"[테스트 환경]
 - PC Mobile Web(Devr)

[재현 절차]
1. 테넌트 홍보 로그인 화면 진입
2. 정상 로그인 완료
3. 전고객 '신청하기' 버튼 선택
4. 프로모션-공지사항 선택
5. 상세내용 영역 미입력 상태에서 신청 진행

[실제 결과]
전고객 공지사항으로 등록 시 상세내용 영역 필수값 체크하지 않음

[기대 결과]
상세내용 영역 필수값 체크해야 함",2023-10-18,2023-10-20,CLOSED,,,2차 기능
SSGSM-044,Bug,Trivial,테넌트홍보지원,MobileWeb,"[테스트 환경]
 - PC Mobile Web(Devr)

[재현 절차]
1. 테넌트 홍보 로그인 화면 진입
2. 로그인 안내문구 확인

[실제 결과]
테넌트 로그인 화면 안내문구 확인 필요
 - 테넌트 로그인 시 6자리 코드 입력해야하지만, 안내문구에는 4자리로 안내

[기대 결과]
테넌트코드 4자리와 → 테넌트코드 6자리와
 - 테넌트 코드는 6자리 / 브랜드 코드는 4자리",2023-10-18,2023-10-19,CLOSED,,,2차 기능
